ly up, 1000 Mbps full duplex
skt 0, die 3, cluster 0, core 3, thread 0 is isolated
skt 0, die 3, cluster 0, core 3, thread 1 is isolated
skt 0, die 3, cluster 1, core 0, thread 0 is isolated
skt 0, die 3, cluster 1, core 0, thread 1 is isolated
skt 0, die 3, cluster 1, core 1, thread 0 is isolated
skt 0, die 3, cluster 1, core 1, thread 1 is isolated
skt 0, die 3, cluster 1, core 2, thread 0 is isolated
skt 0, die 3, cluster 1, core 2, thread 1 is isolated
skt 0, die 3, cluster 1, core 3, thread 0 is isolated
skt 0, die 3, cluster 2, core 1, thread 0 is isolated
skt 0, die 3, cluster 2, core 1, thread 1 is isolated
skt 0, die 3, cluster 2, core 2, thread 0 is isolated
skt 0, die 3, cluster 2, core 2, thread 1 is isolated
skt 0, die 3, cluster 2, core 3, thread 0 is isolated
skt 0, die 3, cluster 2, core 3, thread 1 is isolated
skt 0, die 3, cluster 3, core 0, thread 0 is isolated
skt 0, die 3, cluster 3, core 0, thread 1 is isolated
skt 0, die 3, cluster 3, core 1, thread 0 is isolated
skt 0, die 3, cluster 3, core 1, thread 1 is isolated
skt 0, die 3, cluster 3, core 2, thread 0 is isolated
skt 0, die 3, cluster 3, core 2, thread 1 is isolated
skt 0, die 3, cluster 4, core 0, thread 0 is isolated
skt 0, die 3, cluster 4, core 0, thread 1 is isolated
skt 0, die 3, cluster 4, core 1, thread 0 is isolated
skt 0, die 3, cluster 4, core 1, thread 1 is isolated
skt 0, die 3, cluster 4, core 2, thread 0 is isolated
skt 0, die 3, cluster 4, core 2, thread 1 is isolated
skt 0, die 3, cluster 4, core 3, thread 0 is isolated
skt 0, die 3, cluster 4, core 3, thread 1 is isolated
skt 0, die 3, cluster 5, core 0, thread 0 is isolated
skt 0, die 3, cluster 5, core 0, thread 1 is isolated
skt 0, die 3, cluster 5, core 1, thread 0 is isolated
skt 0, die 3, cluster 5, core 1, thread 1 is isolated
skt 0, die 3, cluster 6, core 2, thread 0 is isolated
skt 0, die 3, cluster 6, core 2, thread 1 is isolated
skt 1, die 3, cluster 0, core 0, thread 0 is isolated
skt 1, die 3, cluster 0, core 0, thread 1 is isolated
skt 1, die 3, cluster 0, core 1, thread 0 is isolated
skt 1, die 3, cluster 0, core 1, thread 1 is isolated
skt 1, die 3, cluster 0, core 2, thread 0 is isolated
skt 1, die 3, cluster 0, core 2, thread 1 is isolated
skt 1, die 3, cluster 0, core 3, thread 0 is isolated
skt 1, die 3, cluster 0, core 3, thread 1 is isolated
skt 1, die 3, cluster 1, core 3, thread 0 is isolated
skt 1, die 3, cluster 1, core 3, thread 1 is isolated
skt 1, die 3, cluster 2, core 1, thread 0 is isolated
skt 1, die 3, cluster 2, core 1, thread 1 is isolated
skt 1, die 3, cluster 2, core 2, thread 0 is isolated
skt 1, die 3, cluster 2, core 2, thread 1 is isolated
skt 1, die 3, cluster 2, core 3, thread 0 is isolated
skt 1, die 3, cluster 2, core 3, thread 1 is isolated
skt 1, die 3, cluster 3, core 1, thread 0 is isolated
skt 1, die 3, cluster 3, core 1, thread 1 is isolated
skt 1, die 3, cluster 3, core 3, thread 0 is isolated
skt 1, die 3, cluster 3, core 3, thread 1 is isolated
skt 1, die 3, cluster 4, core 0, thread 0 is isolated
skt 1, die 3, cluster 4, core 0, thread 1 is isolated
skt 1, die 3, cluster 4, core 2, thread 0 is isolated
skt 1, die 3, cluster 4, core 2, thread 1 is isolated
skt 1, die 3, cluster 4, core 3, thread 0 is isolated
skt 1, die 3, cluster 4, core 3, thread 1 is isolated
skt 1, die 1, cluster 0, core 0, thread 0 is isolated
skt 1, die 1, cluster 0, core 0, thread 1 is isolated
skt 1, die 1, cluster 0, core 1, thread 0 is isolated
skt 1, die 1, cluster 0, core 1, thread 1 is isolated
End ReportIsolatedCoreToBMCEntry
Loading driver UpdateSmbiosType8.efi
Loading driver MemorySubClass.efi
Loading driver IpmiDeviceInformationDxe.efi
Loading driver EquipmentRankMargin.efi
Loading driver SmbiosType129.efi
Loading driver SFCDriver.efi
Loading driver ArmMmCommunication.efi
Loading driver WatchdogTimer.efi
Loading driver SataInfoDxe.efi
Loading driver UpdateSmbiosType39.efi
PsuSize = 2
Loading driver SendSilkDataDxe.efi
[OemReportSilkDataToImu] Send Silk data len: 96
Loading driver SfcFlashFvbDxe.efi
Loading driver VariableSmmRuntimeDxe.efi
Load Default Status:Not Found 
Get CurrentSetting Status : Not Found
CurrentSetting.OnlineCoreIsolateSwitch:1 PreSwitch:1
Loading driver CapsuleRuntimeDxe.efi
Loading driver MonotonicCounterRuntimeDxe.efi
Loading driver RealTimeClock.efi
Loading driver BuildMadt.efi
Loading driver BuildPptt.efi
Loading driver CppcInitDxe.efi
Core Base Freq Limit, Lower Limit Freq [400000]KHZ,         Upper Limit Freq [2500000]KHZ...
Loading driver AcpiPlatform.efi
### Force LPI Disable! ###
Ddr Mask[0x00000000FFFFFFFF] [0x0000000055555555]
Final GlobalTest=0
Final PcieMode=FF
Final DpcMode=0
Final AerMode=0
Final Dsm5flag=0
Final PoeFlag=1
Final LpiFlag=0
Final SpiMode=1
Final Gpio_MCIP=0
Final EnvMode=1E
Report_Type = 0x0
DdrcFlag0 = 0x55555555
DieMask = 0xFF
NumaEn = 0x1
OneNumaEnable = 0x1
DieIntlvEn = 0x3
SecStatus = 0x0
ZipStatus = 0x0
HpreStatus = 0x0
ClusterNum = 0x8
Install Global Data Area Protocal End...
BuildMadt Error:Aborted
BuildHmat Error:Aborted
Loading driver AcpiApei.efi
Hest init status: Success
Hest init status: Success
Hest init status: Success
[33L]Einj init 
Loading driver BuildIort.efi
Loading driver VariableSfcSecDxe.efi
Loading driver FirstLogInLogDxe.efi
FirstLogInLogDxeEntry in..
FirstLogInLogDxeEntry out.
Loading driver ReportTeeosBootStatus.efi
TEE OS license invalid
Loading driver PciPlatform.efi
Loading driver PcieInitDxe.efi

 Post code: 0x98, Pcie init 
hotplug = 0x1
sktid:0 dieId:0 coreId:0 macroIndex:0 type:1 width:4 speed:0
sktid:0 dieId:0 coreId:0 macroIndex:1 type:3 width:4 speed:4
sktid:0 dieId:0 coreId:0 macroIndex:2 type:6 width:0 speed:0
g_silkProtocol already init
g_silkProtocol already init
slotId :128 portId:0
slotId :128 portId:1
slotId :128 portId:2
slotId :128 portId:3
compareNum:8 widthList:
1 1 1 1 0 0 0 0 
portUid:0 macroIndex:0 speedLimit:0
portUid:0 macroIndex:0 speedLimit:0
portUid:0 macroIndex:1 speedLimit:4
portUid:0 macroIndex:1 speedLimit:4
chip 0 dieId 0 core 0 queue_mode 2, port_mode A5
chip 0 core 0 port 0:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 2:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 4:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 6:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 8:               set glb lane width 3(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 10:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 12:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 14:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
port[0] port_en:1, port_mode:1, port_lanenum:0
mac set pipe data width 16bit
chip_id: 0, die_id: 0, rc_ap_init ItsBase: 0x4660010040
port 0: 
speed: 2
Width: 1
ltssm st: 10
port 0 link Status = 0
bus:20201
ep speed :2 ep width:1
bus:20201
ep speed :2 ep width:1
PCIe[0] ltssm trace lasttrace_addr:0x34
port[1] port_en:1, port_mode:1, port_lanenum:0
mac set pipe data width 16bit
chip_id: 0, die_id: 0, rc_ap_init ItsBase: 0x4660010040
port 1: 
speed: 2
Width: 1
ltssm st: 10
port 1 link Status = 0
bus:20201
ep speed :2 ep width:1
bus:20201
ep speed :2 ep width:1
PCIe[1] ltssm trace lasttrace_addr:0x16
speed out of max, now is gen5, max gen4
port[2] port_en:1, port_mode:1, port_lanenum:1
mac set pipe data width 16bit
chip_id: 0, die_id: 0, rc_ap_init ItsBase: 0x4660010040
port 2: 
speed: 1
Width: 1
ltssm st: 0
port 2 link Status = 10000003
not Link Up
not Link Up
PCIe[2] ltssm trace lasttrace_addr:0x0
ltssm tracer: 
trace mode: 0
	ltssm[ii]:  63:48 47:32 31 30 29 28 27 26 25 24 23 22 21:20 19:12 11:10 9:6 5:0  ltssm
speed out of max, now is gen5, max gen4
port[3] port_en:1, port_mode:1, port_lanenum:1
mac set pipe data width 16bit
chip_id: 0, die_id: 0, rc_ap_init ItsBase: 0x4660010040
port 3: 
speed: 1
Width: 1
ltssm st: 0
port 3 link Status = 10000003
not Link Up
not Link Up
PCIe[3] ltssm trace lasttrace_addr:0x0
ltssm tracer: 
trace mode: 0
	ltssm[ii]:  63:48 47:32 31 30 29 28 27 26 25 24 23 22 21:20 19:12 11:10 9:6 5:0  ltssm
sktid:0 dieId:0 coreId:1 macroIndex:3 type:0 width:0 speed:0
sktid:0 dieId:0 coreId:1 macroIndex:4 type:0 width:0 speed:0
compareNum:4 widthList:
0 0 0 0 0 0 0 0 
sktId:0 dieId:0 coreId:1 no need init
sktid:0 dieId:0 coreId:2 macroIndex:5 type:0 width:0 speed:0
sktid:0 dieId:0 coreId:2 macroIndex:6 type:0 width:0 speed:0
compareNum:8 widthList:
0 0 0 0 0 0 0 0 
sktId:0 dieId:0 coreId:2 no need init
sktid:0 dieId:2 coreId:0 macroIndex:7 type:0 width:0 speed:0
sktid:0 dieId:2 coreId:0 macroIndex:8 type:0 width:0 speed:0
sktid:0 dieId:2 coreId:0 macroIndex:9 type:0 width:0 speed:0
compareNum:8 widthList:
0 0 0 0 0 0 0 0 
sktId:0 dieId:2 coreId:0 no need init
sktid:0 dieId:2 coreId:1 macroIndex:10 type:2 width:2 speed:5
sktid:0 dieId:2 coreId:1 macroIndex:11 type:2 width:2 speed:5
compareNum:4 widthList:
0 0 0 0 0 0 0 0 
sktId:0 dieId:2 coreId:1 no need init
sktid:0 dieId:2 coreId:2 macroIndex:12 type:0 width:0 speed:0
sktid:0 dieId:2 coreId:2 macroIndex:13 type:4 width:0 speed:0
compareNum:8 widthList:
0 0 0 0 0 0 0 0 
sktId:0 dieId:2 coreId:2 no need init
sktid:1 dieId:0 coreId:0 macroIndex:0 type:1 width:2 speed:5
sktid:1 dieId:0 coreId:0 macroIndex:1 type:1 width:2 speed:5
sktid:1 dieId:0 coreId:0 macroIndex:2 type:0 width:0 speed:0
slotId :5 portId:40
slot don't need parse continue, bifurcation:0 width:3
compareNum:8 widthList:
3 0 0 0 0 0 0 0 
portUid:40 macroIndex:0 speedLimit:5
chip 1 dieId 0 core 0 queue_mode 1, port_mode 5500
chip 1 core 0 port 0:               set glb lane width 3(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 2:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 4:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 6:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 8:               set glb lane width 3(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 10:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 12:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 0 port 14:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
port[40] port_en:1, port_mode:1, port_lanenum:3
mac set pipe data width 16bit
chip_id: 1, die_id: 0, rc_ap_init ItsBase: 0x204660010040
port 40: 
speed: 1
Width: 1
ltssm st: 2
port 40 link Status = 10000003
not Link Up
not Link Up
PCIe[40] ltssm trace lasttrace_addr:0x30
sktid:1 dieId:0 coreId:1 macroIndex:3 type:1 width:1 speed:5
sktid:1 dieId:0 coreId:1 macroIndex:4 type:1 width:1 speed:5
slotId :4 portId:48
slot don't need parse continue, bifurcation:0 width:4
compareNum:4 widthList:
4 0 0 0 0 0 0 0 
portUid:48 macroIndex:0 speedLimit:5
chip 1 dieId 0 core 1 queue_mode 0, port_mode 0
chip 1 core 1 port 0:               set glb lane width 4(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 1 port 4:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 1 port 8:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 1 core 1 port 12:               set glb lane width 0(0:X1 1:X2 2:X4 3:X8 4:X16)
port[48] port_en:1, port_mode:1, port_lanenum:4
mac set pipe data width 16bit
chip_id: 1, die_id: 0, rc_ap_init ItsBase: 0x204660010040
port 48: 
speed: 4
Width: 16
ltssm st: 10
port 48 link Status = 0
bus:818180
ep speed :4 ep width:16
bus:818180
ep speed :4 ep width:16
PCIe[48] ltssm trace lasttrace_addr:0x28
sktid:1 dieId:0 coreId:2 macroIndex:5 type:0 width:0 speed:0
sktid:1 dieId:0 coreId:2 macroIndex:6 type:0 width:0 speed:0
compareNum:8 widthList:
0 0 0 0 0 0 0 0 
sktId:1 dieId:0 coreId:2 no need init
sktid:1 dieId:2 coreId:0 macroIndex:7 type:0 width:0 speed:0
sktid:1 dieId:2 coreId:0 macroIndex:8 type:0 width:0 speed:0
sktid:1 dieId:2 coreId:0 macroIndex:9 type:0 width:0 speed:0
compareNum:8 widthList:
0 0 0 0 0 0 0 0 
sktId:1 dieId:2 coreId:0 no need init
sktid:1 dieId:2 coreId:1 macroIndex:10 type:2 width:2 speed:5
sktid:1 dieId:2 coreId:1 macroIndex:11 type:2 width:2 speed:5
compareNum:4 widthList:
0 0 0 0 0 0 0 0 
sktId:1 dieId:2 coreId:1 no need init
sktid:1 dieId:2 coreId:2 macroIndex:12 type:0 width:0 speed:0
sktid:1 dieId:2 coreId:2 macroIndex:13 type:0 width:0 speed:0
compareNum:8 widthList:
0 0 0 0 0 0 0 0 
sktId:1 dieId:2 coreId:2 no need init

Sriov switch 1

sriov page size 16
Loading driver PciHostBridgeDxe.efi
[hostIndex:4] Invalid start bus
[hostIndex:10] Invalid start bus
Loading driver PcieRasInitDxe.efi
Loading driver PttConfigDxe.efi
PCIe Core0 mailbox config
PCIe Core1 mailbox config
PCIe Core2 mailbox config
Loading driver SpBootSupportDxe.efi
InitializeLang, PlatformLang LanguageValue :en-US.
[SP BOOT] Preset DevPath:[PciRoot(0x8)/Pci(0x1,0x0)/USB(0x0,0x2)]
[SP BOOT] SP Version V1.9.0.23
Loading driver HisiBdsCustomAction.efi
Loading driver SupportKaslr.efi
create event to uninstall rng protocol
Loading driver CertificateWarningDxe.efi
Loading driver SetupBrowser.efi
InitializeLang, PlatformLang LanguageValue :en-US.
InitializeLang, PlatformLang LanguageValue :en-US.
Loading driver BdsDxe.efi
Loading driver BiosUpdateDxe.efi
bios update flag (fv) = 18
bios update flag (var) = 18
[BIOS UPDATE] NORMAL BOOT
Loading driver HwPxeClientSelect.efi
PxeClient type 1
Loading driver HwIpv6DuidTypeSelect.efi
IPv6 DHCP Unique Identifier (DUID) Type = 4
Loading driver SupportTerminal.efi
PcdTerminalSwitch = 1
Loading driver IpmiWatchdogDxe.efi
Loading driver Sm750Dxe.efi
Loading driver DefaultCertificatesDxe.efi
Loading driver SecureBootDxe.efi
Loading driver ConPlatformDxe.efi
Loading driver ConSplitterDxe.efi
Loading driver GraphicsConsoleDxe.efi
Loading driver TerminalDxe.efi
Loading driver SecureBootConfigDxe.efi
Loading driver UefiPostEndDxe.efi
Loading driver RamDiskDxe.efi
Loading driver OemRamDisk.efi
ramdisk:blckio install. Status=Success
Loading driver DiskIoDxe.efi
Loading driver PartitionDxe.efi
Loading driver Fat.efi
Loading driver EnglishDxe.efi
Loading driver UdfDxe.efi
Loading driver UsbBusDxe.efi
Loading driver EhciDxe.efi
Loading driver XhciDxe.efi
Loading driver UsbKbDxe.efi
Loading driver UsbMouseDxe.efi
Loading driver UsbMassStorageDxe.efi
ConvertPages: failed to find range 180000000 - 180017FFF
Loading driver 
Loading driver AcpiTableIdUpdateDxe.efi
Loading driver HccsDxe.efi
Loading driver SysPassword.efi
(1550)Init user Pwd login: Get variable Not Found
Loading driver NicSnpDxe.efi
Loading driver SnpDxe.efi
Loading driver ArpDxe.efi
Loading driver Dhcp4Dxe.efi
Loading driver Ip4Dxe.efi
Loading driver MnpDxe.efi
Loading driver Mtftp4Dxe.efi
Loading driver Udp4Dxe.efi
Get random number
Get random number
Get random number
Get random number
Loading driver Ip6Dxe.efi
Loading driver Udp6Dxe.efi
Get random number
Get random number
Get random number
Get random number
Loading driver Dhcp6Dxe.efi
Loading driver Mtftp6Dxe.efi
Loading driver UefiPxeBcDxe.efi
Loading driver DnsDxe.efi
Loading driver HttpDxe.efi
Loading driver HttpBootDxe.efi
Loading driver TlsDxe.efi
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Loading driver TlsAuthConfigDxe.efi
Loading driver SataController.efi
Loading driver AtaAtapiPassThruDxe.efi
Loading driver AtaBusDxe.efi
Loading driver ScsiBus.efi
Loading driver ScsiDisk.efi
Loading driver Hash2DxeCrypto.efi
Loading driver PciBusDxe.efi
Loading driver NvmExpressDxe.efi
Loading driver FdmSysInfoReport.efi
FdmAddrConfigInfoEntry
Loading driver ProcessorSubClass.efi
Loading driver DriverHealthManagerDxe.efi
Loading driver DisplayEngine.efi
InitializeLang, PlatformLang LanguageValue :en-US.
InitializeLang, PlatformLang LanguageValue :en-US.
Loading driver UnicodeFontDxe.efi
Loading driver ChineseDxe.efi
Loading driver Tcg2Dxe.efi
WARNING: Tpm2RegisterTpm2DeviceLib - does not support 286BF25A-C2C3-408C-B3B4-25E6758B7317 registration
Error: Image start failed: Unsupported
Loading driver ReportTrustedModuleInfoToBmc.efi
No Tpm/Tcm Device detected!
Loading driver TcpDxe.efi
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Loading driver BmcSetupPasswordDxe.efi
Driver 4D9CBEF0-15A0-4D0C-83DB-5213E710C23F was discovered but not loaded!!
Driver D27ED793-801B-7FD1-0E78-A9DAFFD84C0C was discovered but not loaded!!
Driver EE88CEDD-F50F-4019-8BD7-ED582101F7FF was discovered but not loaded!!
Driver 5C6B2DC9-D4F5-405A-94A4-4EA9E74A1800 was discovered but not loaded!!
Driver CF005951-D806-40C5-93AA-A96DB59E38A3 was discovered but not loaded!!
Driver EF0C99B6-B1D3-4025-9405-BF6A560FE0E0 was discovered but not loaded!!
Driver 7AE6F104-66DF-48EF-B5A3-5050BF4908F0 was discovered but not loaded!!
Driver 8FA94FBC-26C2-459E-93D8-DE26F9746C5C was discovered but not loaded!!
Driver 369B54B9-5923-4E15-B42A-8FC4731A14B7 was discovered but not loaded!!
Driver A047B50A-CB25-40B0-A27E-781FBD88E10E was discovered but not loaded!!
Driver C1A69A12-8653-4FDE-A215-48FCD95288C3 was discovered but not loaded!!
Driver B6E8186C-EACC-4557-9AB8-105FD11937DC was discovered but not loaded!!
Driver B0ECC83E-B23C-6796-BADC-3E99177BB04E was discovered but not loaded!!

 Post code: 0x15, Enter BDS entry 
InitializeLang, GetOemConfigData status :Not Found.

 Post code: 0x17, PCI enumeration 
Imp Init Done
Socket(0) Die(2) Not Exiet
Socket(1) Die(0) Not Exiet
Socket(1) Die(2) Not Exiet
EnableSecureSram start
NOTICE:  config secure sram size:0x10000
record hostId:0 startBus:1 endBus:5
record hostId:1 startBus:6 endBus:6
record hostId:2 startBus:7 endBus:7
record hostId:3 startBus:10 endBus:10
record hostId:5 startBus:11 endBus:11
record hostId:6 startBus:65 endBus:66
PciVendorId 0x1172 PciDeviceId 0x55
PciVendorId 0x1172 PciDeviceId 0x55
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
record hostId:7 startBus:128 endBus:178
record hostId:8 startBus:229 endBus:229
record hostId:9 startBus:232 endBus:232
record hostId:11 startBus:233 endBus:233
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
record hostId:0 startBus:1 endBus:5
record hostId:1 startBus:6 endBus:6
record hostId:2 startBus:7 endBus:7
record hostId:3 startBus:10 endBus:10
record hostId:5 startBus:11 endBus:11
record hostId:6 startBus:65 endBus:66
PciVendorId 0x1172 PciDeviceId 0x55
PciVendorId 0x1172 PciDeviceId 0x55
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
record hostId:7 startBus:128 endBus:178
record hostId:8 startBus:229 endBus:229
record hostId:9 startBus:232 endBus:232
record hostId:11 startBus:233 endBus:233
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
hostId is not rc
PciVendorId 0x1172 PciDeviceId 0x55
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PciVendorId 0x1172 PciDeviceId 0x56
PCI device: 0x03/0x00/0x00, BarOffset_0x18, Type_3,Address_0x83000000
PCI device: 0x03/0x00/0x00, BarOffset_0x14, Type_3,Address_0x84000000
 <PCI Bridge>: 0x01/0x01/0x00, BarOffset_0x00, Type_3,Address_0x83000000
PCI device: 0x02/0x00/0x00, BarOffset_0x14, Type_3,Address_0x84200000
 <PCI Bridge>: 0x01/0x00/0x00, BarOffset_0x00, Type_3,Address_0x84200000
PCI device: 0x02/0x00/0x00, BarOffset_0x10, Type_4,Address_0x80000000
 <PCI Bridge>: 0x01/0x00/0x00, BarOffset_0x00, Type_4,Address_0x80000000
PCI device: 0x03/0x00/0x00, BarOffset_0x10, Type_4,Address_0x82000000
 <PCI Bridge>: 0x01/0x01/0x00, BarOffset_0x00, Type_4,Address_0x82000000
 <PCI Bridge>: 0x81/0x00/0x00, BarOffset_0x10, Type_0,Address_0xA8000000
 <PCI Bridge>: 0x82/0x03/0x00, BarOffset_0x10, Type_0,Address_0xA8000000
 <PCI Bridge>: 0x82/0x03/0x00, BarOffset_0x00, Type_3,Address_0xA8000000
 <PCI Bridge>: 0x82/0x02/0x00, BarOffset_0x10, Type_0,Address_0xA8100000
 <PCI Bridge>: 0x82/0x02/0x00, BarOffset_0x00, Type_3,Address_0xA8100000
 <PCI Bridge>: 0x82/0x01/0x00, BarOffset_0x10, Type_0,Address_0xA8200000
 <PCI Bridge>: 0x82/0x01/0x00, BarOffset_0x00, Type_3,Address_0xA8200000
 <PCI Bridge>: 0x82/0x00/0x00, BarOffset_0x10, Type_0,Address_0xA8300000
 <PCI Bridge>: 0x82/0x00/0x00, BarOffset_0x00, Type_3,Address_0xA8300000
 <PCI Bridge>: 0x81/0x00/0x00, BarOffset_0x00, Type_3,Address_0xA8000000
 <PCI Bridge>: 0x80/0x00/0x00, BarOffset_0x00, Type_3,Address_0xA8000000
 <PCI Bridge>: 0x81/0x00/0x00, BarOffset_0x10, Type_0,Address_0x30A000000000
 <PCI Bridge>: 0x82/0x03/0x00, BarOffset_0x10, Type_0,Address_0x30A000000000
PCI device: 0x8A/0x00/0x00, BarOffset_0x20, Type_0,Address_0x30A000000000
PCI device: 0x8A/0x00/0x00, BarOffset_0x18, Type_6,Address_0x30A000200000
PCI device: 0x8A/0x00/0x00, BarOffset_0x10, Type_6,Address_0x30A000400000
PCI device: 0x8A/0x00/0x00, BarOffset_0x10, Type_6,Address_0x30A0007FC000
PCI device: 0x8A/0x00/0x00, BarOffset_0x18, Type_6,Address_0x30A0007FE000
 <PCI Bridge>: 0x82/0x03/0x00, BarOffset_0x00, Type_5,Address_0x30A000000000
 <PCI Bridge>: 0x82/0x02/0x00, BarOffset_0x10, Type_0,Address_0x30A000800000
PCI device: 0x85/0x00/0x00, BarOffset_0x20, Type_0,Address_0x30A000800000
PCI device: 0x85/0x00/0x00, BarOffset_0x18, Type_6,Address_0x30A000C00000
PCI device: 0x85/0x00/0x00, BarOffset_0x10, Type_6,Address_0x30A001000000
PCI device: 0x85/0x00/0x00, BarOffset_0x10, Type_6,Address_0x30A0017FC000
PCI device: 0x85/0x00/0x00, BarOffset_0x18, Type_6,Address_0x30A0017FE000
 <PCI Bridge>: 0x82/0x02/0x00, BarOffset_0x00, Type_5,Address_0x30A000800000
 <PCI Bridge>: 0x82/0x01/0x00, BarOffset_0x10, Type_0,Address_0x30A001800000
PCI device: 0x84/0x00/0x00, BarOffset_0x10, Type_6,Address_0x30A001800000
PCI device: 0x84/0x00/0x00, BarOffset_0x18, Type_6,Address_0x30A001802000
 <PCI Bridge>: 0x82/0x01/0x00, BarOffset_0x00, Type_5,Address_0x30A001800000
 <PCI Bridge>: 0x82/0x00/0x00, BarOffset_0x10, Type_0,Address_0x30A001C00000
PCI device: 0x83/0x00/0x01, BarOffset_0x10, Type_6,Address_0x30A001C00000
PCI device: 0x83/0x00/0x00, BarOffset_0x10, Type_6,Address_0x30A001C02000
PCI device: 0x83/0x00/0x01, BarOffset_0x18, Type_6,Address_0x30A001C04000
PCI device: 0x83/0x00/0x00, BarOffset_0x18, Type_6,Address_0x30A001C05000
 <PCI Bridge>: 0x82/0x00/0x00, BarOffset_0x00, Type_5,Address_0x30A001C00000
 <PCI Bridge>: 0x81/0x00/0x00, BarOffset_0x00, Type_5,Address_0x30A000000000
 <PCI Bridge>: 0x80/0x00/0x00, BarOffset_0x00, Type_5,Address_0x30A000000000
PCI device: 0x2E/0x0B/0x00, BarOffset_0x18, Type_6,Address_0x310000000
PCI device: 0x2E/0x09/0x00, BarOffset_0x18, Type_6,Address_0x310010000
PCI device: 0x2E/0x08/0x00, BarOffset_0x18, Type_6,Address_0x310011000
PCI device: 0x2E/0x01/0x00, BarOffset_0x18, Type_6,Address_0x310012000
PCI device: 0x2E/0x00/0x00, BarOffset_0x18, Type_6,Address_0x310013000
PCI device: 0x2F/0x0B/0x00, BarOffset_0x18, Type_6,Address_0x8310000000
PCI device: 0x2F/0x09/0x00, BarOffset_0x18, Type_6,Address_0x8310010000
PCI device: 0x2F/0x08/0x00, BarOffset_0x18, Type_6,Address_0x8310011000
PCI device: 0x2F/0x01/0x00, BarOffset_0x18, Type_6,Address_0x8310012000
PCI device: 0x2F/0x00/0x00, BarOffset_0x18, Type_6,Address_0x8310013000
PCI device: 0x30/0x04/0x00, BarOffset_0x24, Type_3,Address_0xE0200000
PCI device: 0x31/0x00/0x00, BarOffset_0x18, Type_6,Address_0x420000000
PCI device: 0x31/0x00/0x00, BarOffset_0x20, Type_6,Address_0x420400000
